Aggression	Text
Хорошая коммерческая идея. Но майки это копеечная хуита. Я вот подумываю открыть какой-нибудь ватный сервис небесплатно за СМС.	1
>>>7766419 Может уже начать продавать майки с либераторами и гомофишками?	1
>>>7771068  Просрался с пика, есть еще?	1
>>>7531151 лол блять	1
>>>7477387 я понимаю,что они ненавидят  друг друга,но зачем президенту говорить такое?  Армяшки им дали пизды в 90-ых так нехуй бугуртить теперь	1
>>>7477822 Так он съебать хотел. Не вышло, зато насрал напоследок.	1
>>>7478135 Причем тут путин то блять? Это уже какая то истерия, я так в в 15 центовых уверю.	1
>>>7478291 При этом у Алиева багет от проебаной войны.	1
">>>7478388  Какой ""весь мир""? В западной Европе к русским довольно хорошее отношение у простых людей. А вот украинцев, например, в Испании бьют местные пацаны тупо ха то, что хохлы это хохлы. Ибо нищета украинская людей заебала своим мелким воровством и трудовым демпингом."	1
>>>7478481 Кто блядь генетически близок к персам? Азербайджанцы? Серьезно вот ты щас?	1
>>>7478530 ну бля чувак, а ты сам как считаешь,   он пришел в то время когда все крепко спали, тихо всех убил, спящих, штыком там, профессионально расправился и, блять, оставил сапоги с фамилией , Как так, два человека в одном, ебанутый и расчетливый, так не бывает. Ну и фото того петуха не внушает доверия, омежка какой-то, на убивца не тянет, лох и терпила. кароче вретииии	1
">>>7479745 С тех самых пор, как Алиев начал сажать всех неугодных, объявляя их воннаби-революционерами, пятой колонной и агентами Армении. Недавно, вон, ""Голос Америки"" пидорнул, если не ошибаюсь."	1
>>>7480902 Партия греков, дрочащих на гитлера Golden dawn загугли	1
"На том же Дожде ведущий, базаря по телефону с некавказским редактором ""Кавказского узла"" сделал предположение, что фотография из ОП-поста, которую все СМИ распространяют, была сделана после допроса на базе в Гюмри. Мол, видно, что он помятый, поэтому есть сомнение в том, законными способами показания он давал или нет. ЛОЛ СУКА"	1
>>>7480884 Согласен, многие мамкины фюреры  не слышали даже про антропологические типы и гаплогруппы и начинают строить из себя невьебенных знатоков.	1
>>>7481750 хуй знает мне не рвет например и всем кого я знаю не рвет, похуй ваще че вы там взвизгиваете, на деле же арцах наш, значит похую ваще че вы там фантазируете, с чего тут жопе рваться? с фантазий?	1
>>>7482031 Открыл для себя колобков?  У каждой страны есть те, кого она она не любит, ненавидит, усмехается, посылает на хуй и так далее, за исключением одной, но я не буду писать о ней, поскольку умные люди и так поймут, а глупым это знать и не надо. Последние через какое-то время поймут, если выживут.	1
>>>7482056 Ну это интернет же. Троллятины много, но это совсем не то, что есть в реале. Или ты недавно открыл для себя интернет и охуел? Так почему тебя никто не пустит в Азербайджан?	1
>>>7482304 >>>7482304 но азеры зачастую не переднеазиаты а каспиоиды ебаные. + переднеазиаты, я ебал, ну вот даги переднеазиаты и армяне переднеазиаты допустим, не похожи нихуя. плюс есть комбинации с понтидами хуидами и прочими. это по антропологии, а если по гаплогруппам, то вообще разница на лицо. ну что вы в самом деле.	1
>>>7476912 Хуй они чего добьются, армяни эти.	1
>>>7482449 Проиграл, нахуя так?	1
Просто скажу, и любой армянин-кун подтвердит - этому пете пиздец. Срсли.	1
>>>7483363 Хуйня какая-то а не мотивы. Ночью после дезертирства залез в дом водицы попить, его обнаружили и он с перепугу всех расстрелял. Потом я так понял вернулся в часть, но в доме забыл именные ботинки. На допросах во всем признался.  Мутное дело вобщем. Может пацан тут вообще непричем?	1
>>>7771006 1. Ноу. 2. Нетъ. 3. Нет. 4. Да (сука, подъебал). 5. Нет. 6. Нет.	1
>>>7527134 Изнасиловали хоть?	1
>>>7527409 охуенно. все безлимиты пропали. хорошо, что я хоть больше не имею дел с этими говномодемами.	1
>>>7527402 Я таки не понял - есть ли в этих ваших Донецках инсургенты или просто междусобойчики вспыхивают за право контроля над той или иной хуитой?!	1
Опять нихуя не понятно с аэропортом. По украинским источникам украинская армия уже ворвалась в пригороды Донецка и разносит там все, по российским ополченцы заняли оборону в аэропорту и отбивают атаки украинской армии, даже схемы и планы понарисовывали для убедительности.	1
>>>7527639 Ну скорее всего дадут что-то б/у и по мелочи. Им тоже лишний раз не хочется подставляться. Алсо у вас же тоже имеется некоторое количество обезьян как у пополченцев, которым если что-то дай в руки - превратят в говно и других покалечат.	1
>>>7527639 Ну, тащемта, кое-что таки доставляют. Я конечно не спец, но уж сарай МИ-8 от еврокоптера отличить смогу. А эти птички с завидной частотой над моим мухосранском шныряют.	1
>>>7527658 Есть, кто ж спорит? С обоих сторон есть. А насчет мелочей - печально все это, блядский военторг-то бирюльками сепаров снабжает.  >>>7527658 Да блядь дали бы броников, визоров и современные волыны хотя бы хлопцам мурриканцы, у них же жопой жуй.	1
>>>7528089 Больше, но у них сезонное. если молоть им кукурузку кормовую да перемешивать со скорлупой зимой можно нихуёво снимать. Правда мясо потом при зарезании. хм	1
>>>7528656 Бля. Теперь я борюсь с желанием это прочитать.	1
>>>7528684 Кстати прихуел как колбаса подорожала. Та самая местная еба импортозамещение.	1
">>>7528771 Лол, он не в теме просто - ВСЁ ЭТО планировали десятилетия назад, а у него решается в эти дни, блядь. Я бы так сказал - большинство людей живёт в прошлом, не понимая где они вообще находятся.   Ещё будут ядерные удары по необучаемым, потому что других вариантов просто нет, ну и хохлов завалят за компанию. Вариант при котором Россия стала сильной страной с развитой промышленностью как противопоставление Китаю не прокатил из-за повального воровства местных индейцев.   Илитка забила и включила второй вариант, при котором славянские индейцы будут мочить друг друга ровно до той поры пока не станут опасными для остального мира - ""Боинг"" был этим триггером. Думаю или летом или осенью будет адовый пожар по всей буферной зоне на глубину до Киева в Украину и до Москвы в Россию. Все, кто живёт в этой полосе подохнут как мыши в микроволновке.  На этот случай настоящие олдфаги уже заготовили вискарь и тушняк."	1
>>>7528929 Да ну тебя нахуй с такими прогнозами.  Дру-кун.	1
[]	1
>>>7530585 схуябы?	1
>>>7530563 Представь себе, что за монгольский тугрик дают тысячу рублей, причём за тугрик ты можешь купить что-то только НА ГРАНИЦЕ с владельцами тугриков. Караваны торговцев на лошадях и паровых обозах с охраной из чуркобесов с автоматами, проезжающие мимо грызущих трупы друг друга мирных жителей Новой России. Найти рабочий генератор или канистру бензина тяжелее чем отыскать святой грааль, повсюду пожары и орды обезумевших пидорах с луками, ножами, кольями, набигающие на караваны и редкие группы естествоиспытателей с Европы, защищаемой Стрелками Окраинного княжества.	1
>>>7530621 Недвига же ебнется по словам местных поклооников демуры. Покупай доллар хоть по 100 - потом бохатые хоромы купишь!	1
>>>7530640 биржей блять  свифт --- это лишь одна (самая популярная) система обмена баблом рашка например может ее импортозаместить например яндекс.деньгами	1
>>>7530661 Я ж пишу, паранойя не дает. ИМХО нас ждет и официальный курс и запреты на хранение бакса под подушкой. Мне главное теперь успеть до пиздеца дом прикупить, ибо в комми блоке жить ну просто очень заебало.	1
>>>7530704 Как только ты найдешь покупателя на эти рубли. Хуле не дописал?	1
"По аэропорту одна из сторон явно очень крупно пропизделась. Тут уже не может быть ""истины посередине"". Вот только кто именно?"	1
>>>7530865 А смысл ей делать это? я нихуя ни пони	1
>>>7530957 >>>7530957 >>>7530957 Я же ясно спросил: почему не выживут (если не выживут) те 200 ярдов экспорта, которые НЕ нефтегаз, блядь?	1
>>>7530907 В Сперми собирают комплексы С-400 и прочую ёбань. Периодически у них что-то взрывается и кто-то отправляется к Петру и Павлу. Вообще неплохо бы там химией ебануло.	1
>>>7530427 Я в вашем сельском хозяйстве не рублю нихуя - я системный программист. И из одной параши 3-го мира в другую перекатываться, где еще и работы нет - сомнительная выгода	1
Кажется население начало что-то ПОДОЗРЕВАТЬ.   Мухосранск-100к.	1
Собственно, резюмируя - ястребы в совке придумывают хитрый план, реализуют, никто ничего не знает разве что разведки НАТО догадываются, пруфоф никаких нет, экономических последствий нет так как союз себя сам обеспечивает хотя и хреново. SORT OF WIN Ястребы в ресурсной федерации придумывают хитрый план - весь мир все видит, фотки танкеров постят на АИБ, санкции ебут нежно лелеемую ястребами оборонную промышленность и экономику. EPIC FAIL	1
>>>7531537 Блядь, с зарплаты еще задоначу в 79омбр киборгов. Это д блядь звери какие-то.	1
">>>7531814 Похоже, мы каждый о своем говорим.  Ты говорил о ""живительных санкциях"" в разговоре о методах на примерах 1940, 1973, 1982 и 2014 годов.  Я говорю, что ситуация в каждый из этих годов была своя, а уравнивать методы СССР 1973 года и России 2014 некорректно. Разумеется, в 1940 году никто детальные планы на 1982 не строил, на такой срок можно прогнозировать только в самых общих чертах. Но говорить о том, что в СССР, стране пятилеток, не было долгосрочного планирования, также нельзя. Да, элиты СССР не справились с реальностью, они не смогли ни в прогноз, ни в его реализацию, и этого государства больше нет, этих элит и их преемников также нет у власти. Но повторюсь, что сравнивать методы России и СССР некорректно: сейчас реагируют по ситуации, на пару лет вперед в лучшем случае, а когда прогноз не сработал, неясно, что делать. Все эти ""нас там нет"" и прочая пропагандистская хуета низкого пошиба - следствие общей, системной деградации управления в России: зачем заботиться о деталях, когда сам план не проработан, зато доступ к дуроскопу для внутреннего потребления не ограничен; но деградации по сравнению именно с СССР."	1
Я перестал к нему серьёзно относится после высеров про абамку-обезьянку))))и загнивающие штаты.Штаты у него никогда не были полноценным белым миром,охуеть вообще.Лучше просто подписаться на антимайдан	1
>>>7483106 нормальные поставки оружия и продукции другой. К тому же ты совсем забыла про австровенгрию, это страна должна была занять балканы, а рашка вообще нахуй не нужна им.	1
>>>7483943 Ты ничего кроме оскорблений не сказал, чтобы тебе возражать. Понравился так понравился, всем похуй.	1
>>>7484095 Ты его хуёво читаешь.	1
>>>7484161 Блядь, это гротеск, чтобы показать логику происходящего. Никто никаких премий естественно не организовывал. Никто никаких прямых приказов не отдаёт.	1
">>>7484235 Логика происходящего такова: ""Левиафан"" - один из лучших российских фильмов за последние дохуя лет. И ""мыслителю"", вместо того, чтобы сверкать лучами поноса, лучше было бы поразмышлять на тему того, почему же всё таки хорошее русское кино такое депрессивное."	1
"Кстати, откуда у Галковского деньги?  Заметил, что как только Галковский начинает писать о том в чем я более менее ориентируюсь (религия, христианство), так тут же начинается: элементарное незнание основ, штампы популярной литературы 19 века, незнание состояния современной науки по данной области, домыслы и так далее... Вот например в этом же посте кто-то в комментариях начинает возражать  Галковскому про ""сектантов"" и Дворкина, в нескольких пунктах опровергает его тезисы, на что ДЕГ отвечает: ""Да ты уголовник, епт, что лезешь?"".  Подозреваю, что специалист по политологии, истории и т.д., в общем человек действительно понимающий в своей области, сходу может опровергнуть большинство его идей. Но заявлены эти идеи с позиций инсайдера, а куда нам-то простым смертным?"	1
>>>7484733 Если человек получил аж степень, то мудаком быть никак не может и обязательно умён. Типичный совковый стереотип.	1
>>>7453468 Можем и устроим. Суть не в этом, а в том, что Навальный всё отменяет именно потому, что боится перерождения своего самого заебатого протеста в социальный.	1
>>>7452985 Что  значит отменил? Какое он право имеет приказывать? Будто все протесты должны только по его команде совершаться. Совсем охерел, как к рабам и скоту относится.	1
>>>7452985 Всё правильно сделал. Какая революция зимой, совсем охуели чтоли - зимой водомёт холодное оружие	1
>>>7470762 >>>7470762 Дабы у вас, 15 рублевых, работа была	1
>>>7529633 В инглиш не умею, капчую с трубы, что в статье кто ебанул по версии ОБСЕ?	1
>>>7529676 Пишут что ебашили с севера, северо-востока. Больше нихуя. Ну еще напислаи что у дыркарей появился аистенок, тпи очевидное невмешательство роисси лол.	1
Вообще вот если честно, то я как-то тоже стебался с фразочки ЗАТО У НАС НЕ СТРЕЛЯЮТ. Но бля после видео с Волновахи я просто охуел. Это ж какой-то ёбаный Heroes III просто. Метеоритный дождь нахуй. Или там с Донецка видео, где на горизонте хуярят бимбами вовсю, а народ спокойно себе ходит. Пиздец. У меня бы крыша поехала нахуй. Так что знаете, ЗАТО НЕ СТРЕЛЯЮТ всё же аргумент… Не смешно нихуя.	1
>>>7484440 Ты задаешь вопросы, которые начнешь понимать через несколько лет копания в этом дерьме, удачи.	1
>>>7471531 Блядь, там их 4 вообще-та... какой из?	1
>>>7473035 У них там национал-коммунизм, если взять именно корею северную. Там косметики просто нет, как и нет евреев, вообще. А так снеси штукатурку почти со всех тян и на половину хуй никогда не встанет. Без тех же теней они все выглядят крайне непривычно. Тем более, если тян всю жизнь косметикой не пользовалась - прыщи на ебале до 30 лет, желтый цвет кожи от хуевой еды, синяки под глазами и прочие веселия.	1
>>>7474558 Удвою, гарна дивчина, небось ебется как лошадь, до перелома таза.	1
>>>84860502 Да он же пиздец ебанутый.	1
>>>84860344 Отъебошил бы пидораса выебистого	1
>>>84859658 какого хуя он весь фиолетовый и с гнойно желтым пятном на спине?0_о мамаша крокодил по вене гнала чтоль	1
>>>84862357 Ньюфажина, они уже легенды, метнулись в ввысь	1
>>>85612191 Съеби в свою пещеру.	1
я сказал САЖИ	1
>>>85238638 А тебе, тварь, приятно, я смотрю.	1
>>>83914911 Ну ты и чухан.	1
>>>83915513 Хуедлено, мудак, соси мой хуй!	1
>>>83914911 нахуя тебе все это говно блядь? мне даже в гараже такие помои впадлу хранить, а ты каждый день на этот свинарник любуешься	1
>>>84873367 Поясняю как могу, кароч. Соц - это отрыжка бреда. Но это опасная отрыжка и только потому, что социоблядь-битард быстро осваивается в конфах и на сходках. Потом они решают толпой, что конфа для траллинга бредачика и начинают извлечение лулзов из создания трендов с биопроблемами. Они поддакивают, семенят и обращаются с хикке-битардами, как с животными или игрушками. У них получается добить до бамплимита почти любой тренд, а школьники думают, что это опять тянки кому-то дают, а им не хотят. Угадай, что потом делают школьники, когда им сука блять одиноко? Похуй, можешь не отвечать. Они идут в соц и все повторяется. Спокойной ночи.	1
Пиздец ты аутист нахуй	1
>>>85583016 Долбаеб считающий что знание связей в витчхаусе влияет на конечный продукт	1
>>>85583016 Так это он долбаёб же, а не я. Я привнесу новую волну лоу-фай звучания в вичхаус, а так же новую волну овердрайвнутых ударных и нойза с нотками олдскульных рейвов. Стена звука!	1
Парашники. 	1
В 2015м это говно ещё популярно?	1
>>>83914911 Ну ты и чухан.	1
>>>83915513 Хуедлено, мудак, соси мой хуй!	1
>>>83914911 Ну ты и чухан.	1
>>>83915513 Хуедлено, мудак, соси мой хуй!	1
>>>83914911 нахуя тебе все это говно блядь? мне даже в гараже такие помои впадлу хранить, а ты каждый день на этот свинарник любуешься	1
>>>84873367 Поясняю как могу, кароч. Соц - это отрыжка бреда. Но это опасная отрыжка и только потому, что социоблядь-битард быстро осваивается в конфах и на сходках. Потом они решают толпой, что конфа для траллинга бредачика и начинают извлечение лулзов из создания трендов с биопроблемами. Они поддакивают, семенят и обращаются с хикке-битардами, как с животными или игрушками. У них получается добить до бамплимита почти любой тренд, а школьники думают, что это опять тянки кому-то дают, а им не хотят. Угадай, что потом делают школьники, когда им сука блять одиноко? Похуй, можешь не отвечать. Они идут в соц и все повторяется. Спокойной ночи.	1
>>>85582954 Ну, давай. Жду. Хотя, судя по фото на оп пике долбоёба с витчаута, считающего, что террористы и чёрная одежда как-то связаны с витчхаусом - ничего хорошего ты не можешь сделать. 	1
>>>85583016 Долбаеб считающий что знание связей в витчхаусе влияет на конечный продукт	1
>>>85583016 Так это он долбаёб же, а не я. Я привнесу новую волну лоу-фай звучания в вичхаус, а так же новую волну овердрайвнутых ударных и нойза с нотками олдскульных рейвов. Стена звука!	1
>>>85583183 >>>85583183 Как же по ушам ебет. Весь вичхаус такая параша?	1
Парашники. 	1
В 2015м это говно ещё популярно?	1
>>>85587003 Я не наркоман, то что я делаю музыку для опущенцев, не означает, что я сам такой.	1
>>>85587566 Чому быдло? Поясни.	1
>>>85587635 Ой ну вас в пиздень, обколются своими солями и ябут потом друг дружку в жеппы. То ли дело у нас - вином/пивком разогнался и на пати. Пока проходку ждешь догнался чем хорошим и вперед, на танцпол, до утра.  А в других клубах чё щаз - пришел, педики какие-то сидят, быдлоохрана, которая себя охранять не может, шлюхи вальяжно ноги закидывают на диванах, дохуя секси типо. На танцполе никого, местный хмырь-дижей 10 треков уже месяц крутит, ладно хоть бит подгонять научился, под который 3 макаки на танцполе конвульсивно дергаются, да шлюхи толстожопые изображают из себя дохуя секси-леди.   Где драйв, где отдых, где атмосфера? Тьфу.	1
>>>85583628 невнятное попердывание.	1
>>>85589032 мм)) ммм)) декаданство)))) подштанники как полина порезал?)))) чтобы проветривалось??))	1
>>>85590325 вот блят иди нахуй) в 2019 году буит куча тредов где уже не школьники будут ныть по этим временам) когда показав щепотку тровы ты можешь поебать няшную вичуганку с запотевшим ливчиком и аутированным ебалом)))	1
>>>85590925 а это, по-твоему, что, эксперт хуев? 	1
>>>85595464 Да ты конформист, ваще не лезь. Слушаешь продажных петухов, ой все, уйди.	1
>>>85597769 Так он не фанат, сам ты мудак.	1
>>>85597475 я миксовать это имел неудовольствие ещё в 2011. а теперь те же пидоры, которые фкали, слушают это. какаю тебе в ротан. шифт нечем нажимать, твою еот за голову держу	1
>>>85598966 Нет сука, ты ещё точки не ставишь пиздюк.	1
>>>85599371 Это значит, что ты пидор.	1
>>>85602475 Иди лечись, везде пердеж слышишь.	1
Пользуясь случаем, хочу передать всем, что вы говно и музыка у вас говно. Спасибо.	1
>>>85603007 Нравится - слушай, просто теперь он будет знать, что слушает хайповое говно, которое однажды уже не прокатило.	1
Пиздец, столько ответвлений от каждого говна.	1
>>>85604190 Лэпфокс мьюзик можно вспомнить, но там хоть и разные очень стили, но звучат одинаково говняво.	1
То, блядь, допстеб, то, сука, вичхаус. Ебучее школие.	1
>>>85604711 Иди в вебм-тред, болезненный.	1
>>>85605192 Что ты знаешь об андегрунде EDM, говно?	1
>>>85582954 Ну, давай. Жду. Хотя, судя по фото на оп пике долбоёба с витчаута, считающего, что террористы и чёрная одежда как-то связаны с витчхаусом - ничего хорошего ты не можешь сделать. 	1
>>>85583016 Долбаеб считающий что знание связей в витчхаусе влияет на конечный продукт	1
>>>85583016 Так это он долбаёб же, а не я. Я привнесу новую волну лоу-фай звучания в вичхаус, а так же новую волну овердрайвнутых ударных и нойза с нотками олдскульных рейвов. Стена звука!	1
>>>85583183 >>>85583183 Как же по ушам ебет. Весь вичхаус такая параша?	1
Парашники. 	1
В 2015м это говно ещё популярно?	1
>>>85587003 Я не наркоман, то что я делаю музыку для опущенцев, не означает, что я сам такой.	1
Ну ка поясни мне, че за бичхауз и чому я должен слушать его, а не бодрый handsup, и отплясывать с грудастыми девчонками в бункере под дэнскор. Я весь внимание.	1
>>>85587566 Чому быдло? Поясни.	1
>>>85587635 Ой ну вас в пиздень, обколются своими солями и ябут потом друг дружку в жеппы. То ли дело у нас - вином/пивком разогнался и на пати. Пока проходку ждешь догнался чем хорошим и вперед, на танцпол, до утра.  А в других клубах чё щаз - пришел, педики какие-то сидят, быдлоохрана, которая себя охранять не может, шлюхи вальяжно ноги закидывают на диванах, дохуя секси типо. На танцполе никого, местный хмырь-дижей 10 треков уже месяц крутит, ладно хоть бит подгонять научился, под который 3 макаки на танцполе конвульсивно дергаются, да шлюхи толстожопые изображают из себя дохуя секси-леди.   Где драйв, где отдых, где атмосфера? Тьфу.	1
>>>85583628 невнятное попердывание.	1
>>>85590925 а это, по-твоему, что, эксперт хуев? 	1
>>>85595464 Да ты конформист, ваще не лезь. Слушаешь продажных петухов, ой все, уйди.	1
>>>85595204 Лютый кал, честно. Нет души, рандомный набор звуков, фл первый раз открыл?	1
>>>85597255 Я короче на ноуте буду врубать треканы, а вы орать - это наш лайв-проект будет. Ток не жируха, плиз.	1
>>>85597475 я миксовать это имел неудовольствие ещё в 2011. а теперь те же пидоры, которые фкали, слушают это. какаю тебе в ротан. шифт нечем нажимать, твою еот за голову держу	1
>>>85598966 Нет сука, ты ещё точки не ставишь пиздюк.	1
>>>85599371 Это значит, что ты пидор.	1
>>>85600968 Абсолютно. Куча годноты, в отличие от однообразного пердежа и скрипения заебавшего бростепа, и еще более однообразной долбежки каких-нибудь хардстайлов. Впервые за много лет годное направление в музыке, даже удивительно.	1
>>>85602045 Ну без мелодии, я имел в виду. Мне-то норм такое, а вот ему без мелодии видимо никак, для него это просто долбень.	1
>>>85602475 Иди лечись, везде пердеж слышишь.	1
Пользуясь случаем, хочу передать всем, что вы говно и музыка у вас говно. Спасибо.	1
>>>85603007 Нравится - слушай, просто теперь он будет знать, что слушает хайповое говно, которое однажды уже не прокатило.	1
>>>85604190 Лэпфокс мьюзик можно вспомнить, но там хоть и разные очень стили, но звучат одинаково говняво.	1
